0.1147908, 0.35363674
1.3655035, 0.4778726
0.96128035, 0.26603425
1.2640762, 0.51985645
0.47771597, 1.3650516
1.7510086, 0.8227173
1.5811443, 1.58617
0.30841804, 1.1949155
1.5750186, 0.41499722
0.5332192, 0.7816937
1.3327492, 0.25535393
0.5603925, 0.5384451
0.78860295, 1.329179
1.7581922, 1.4475207
1.836262, 1.7734423
1.0261253, 1.1900754
0.29725385, 0.35776508
1.482776, 0.44577837
1.5155089, 0.3971889
0.9753946, 0.6991831
0.643715, 0.8466177
1.412943, 0.6420351
0.12635076, 0.512287
1.436561, 1.8918225
1.0990101, 1.9828296
1.1950302, 0.8706844
1.2908275, 1.8559921
0.06782746, 1.03393
1.9446734, 0.6109636
1.9361249, 0.088624716
0.69777906, 1.9509807
1.1851634, 1.9410108
1.2642604, 0.42303503
0.9536538, 0.5541886
0.132599, 0.8239938
0.4323039, 1.0380313
0.86871004, 1.4444184
0.24056435, 1.641486
1.5632348, 1.1082028
1.345818, 0.039252877
0.57583416, 0.6694964
0.681319, 1.7225993
1.1364987, 0.9661263
0.8983116, 1.396266
1.2224152, 1.9450161
0.66524315, 1.184827
0.1282072, 1.9203168
0.9954139, 0.953491
0.50809133, 1.7557516
1.4176046, 1.0974431
0.6426203, 0.6419276
0.857272, 0.35393322
0.053417683, 1.4362172
0.105122805, 1.3022028
0.17110634, 1.0226601
1.2328575, 0.65399265
0.9001882, 1.5138139
1.5714397, 0.77409065
0.9969064, 0.44348335
1.4754639, 0.3346455
0.090313435, 0.38293362
0.41941023, 1.9835731
1.8723334, 0.053905725
0.6503582, 1.4373304
0.930246, 1.3161852
1.0808959, 1.6888843
0.3966856, 1.0884732
0.050621867, 0.9063866
0.0811528, 0.93804765
0.5010793, 1.0966386
1.0876131, 1.7725568
0.7647958, 0.38590944
1.7107352, 0.71789575
0.11313939, 0.65132725
0.26562846, 0.20738077
0.2700268, 0.6974001
0.60080016, 0.7834858
0.89045835, 0.8490256
0.5609013, 1.7746389
0.41698384, 1.015607
0.32538927, 0.4126277
1.4373589, 0.4179008
1.103436, 1.0639315
1.6278962, 1.3634684
1.3974785, 1.9299104
0.31569898, 0.96787536
0.27218068, 0.101649284
0.64664125, 0.4630823
1.6279577, 0.41699088
0.1034776, 0.7840688
0.25556993, 0.74782085
1.7598886, 1.2081463
0.8488108, 0.63909316
0.042936325, 1.8234044
0.61545646, 1.5278292
0.05088401, 1.0643239
0.62311316, 0.89700913
0.5594653, 1.1710334
1.5483416, 1.8787955
1.9525367, 0.5575113
0.59767044, 1.1330304
0.41895497, 1.2229964
0.6022649, 1.8158187
1.1340504, 1.6759934
0.7498244, 1.5508813
1.8400602, 1.683804
1.2346686, 0.36114788
0.58541715, 1.4909927
0.9381547, 0.2538656
0.4891714, 1.1023892
1.7860061, 1.7297583
0.6566707, 0.5911312
